GCF	60.55	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	31.81	16.08	13.52	38.60	0.00	0.00
GCC	2	39.01	15.50	12.37	33.11	0.00	0.00
GCC	3	42.06	13.86	10.99	33.09	0.00	0.00
GCC	4	25.04	28.68	22.56	23.73	0.00	0.00
GCC	5	42.95	10.08	9.42	37.56	0.00	0.00
GCC	6	32.11	15.66	17.12	35.11	0.00	0.00
GCC	7	21.52	25.80	33.11	19.57	0.00	0.00
GCC	8	41.98	11.71	14.24	32.07	0.00	0.00
GCC	9	39.56	14.47	16.71	29.26	0.00	0.00
GCC	10	16.68	32.71	37.68	12.93	0.00	0.00
GCC	11	18.55	35.43	30.58	15.44	0.00	0.00
GCC	12	41.71	13.74	12.57	31.98	0.00	0.00
GCC	13	40.00	14.16	15.73	30.11	0.00	0.00
GCC	14	22.00	25.21	32.19	20.60	0.00	0.00
GCC	15	28.21	19.19	19.29	33.31	0.00	0.00
GCC	16	23.23	30.06	23.93	22.79	0.00	0.00
GCC	17	42.24	12.75	11.25	33.75	0.00	0.00
GCC	18	44.98	8.86	8.28	37.88	0.00	0.00
GCC	19	34.13	13.73	14.95	37.19	0.00	0.00
GCC	20	18.01	29.45	33.71	18.83	0.00	0.00
GCC	21	21.07	31.81	27.94	19.18	0.00	0.00
GCC	22	40.31	13.30	11.76	34.63	0.00	0.00
GCC	23	41.40	8.61	8.05	41.94	0.00	0.00
GCC	24	45.13	7.92	8.17	38.78	0.00	0.00
GCC	25	40.66	13.37	13.39	32.59	0.00	0.00
GCC	26	20.30	30.73	30.37	18.59	0.00	0.00
GCC	27	19.29	27.47	35.01	18.23	0.00	0.00
GCC	28	30.67	15.41	26.01	27.91	0.00	0.00
GCC	29	18.35	17.25	38.90	25.50	0.00	0.00
GCC	30	19.95	10.33	29.41	40.32	0.00	0.00
GCC	31	34.46	8.13	26.69	30.73	0.00	0.00
GCC	32	24.24	7.19	38.52	30.05	0.00	0.00
GCC	33	16.35	7.05	32.24	44.35	0.00	0.00
GCC	34	16.96	9.53	42.38	31.12	0.00	0.00
GCC	35	21.14	13.99	26.40	38.47	0.00	0.00
GCC	36	32.05	14.19	25.31	28.44	0.00	0.00
GCC	37	22.15	20.68	36.65	20.52	0.00	0.00
GCC	38	19.74	27.21	26.44	26.61	0.00	0.00
GCC	39	26.16	14.00	19.56	40.28	0.00	0.00
GCC	40	38.97	8.95	19.56	32.52	0.00	0.00
GCC	41	25.16	6.61	25.71	42.53	0.00	0.00
GCC	42	22.63	6.07	41.42	29.88	0.00	0.00
GCC	43	29.70	6.63	29.39	34.28	0.00	0.00
GCC	44	37.25	8.90	32.09	21.76	0.00	0.00
GCC	45	30.46	13.68	37.53	18.32	0.00	0.00
GCC	46	38.20	12.99	24.02	24.79	0.00	0.00
GCC	47	23.44	18.26	20.21	38.09	0.00	0.00
GCC	48	19.84	29.02	22.11	29.03	0.00	0.00
GCC	49	15.76	20.38	28.70	35.16	0.00	0.00
GCC	50	15.70	21.32	38.73	24.25	0.00	0.00
GCC	51	12.44	30.70	30.45	26.41	0.00	0.00
GCC	52	11.75	21.17	29.78	37.31	0.00	0.00
GCC	53	12.32	21.18	40.02	26.47	0.00	0.00
GCC	54	15.21	28.24	28.37	28.18	0.00	0.00
GCC	55	21.35	25.63	27.06	25.96	0.00	0.00
GCC	56	23.20	25.22	25.28	26.30	0.00	0.00
GCC	57	24.13	25.60	24.98	25.29	0.00	0.00
GCC	58	25.69	24.60	24.56	25.14	0.00	0.00
GCC	59	25.55	24.03	25.09	25.33	0.00	0.00
GCC	60	25.38	24.53	24.94	25.16	0.00	0.00
GCC	61	26.22	24.12	23.83	25.83	0.00	0.00
GCC	62	26.86	24.16	24.34	24.64	0.00	0.00
GCC	63	26.09	24.11	24.63	25.17	0.00	0.00
GCC	64	26.18	24.27	24.50	25.06	0.00	0.00
GCC	65	26.18	24.46	24.94	24.42	0.00	0.00
GCC	66	25.93	25.06	24.49	24.53	0.00	0.00
GCC	67	26.05	24.36	25.08	24.51	0.00	0.00
GCC	68	26.12	24.64	25.17	24.07	0.00	0.00
GCC	69	25.73	24.25	25.39	24.63	0.00	0.00
GCC	70	25.89	24.72	25.21	24.18	0.00	0.00
GCC	71	25.32	24.37	25.68	24.63	0.00	0.00
GCC	72	25.73	25.00	25.24	24.03	0.00	0.00
GCC	73	25.18	24.79	25.05	24.99	0.00	0.00
GCC	74	25.17	24.63	25.66	24.54	0.00	0.00
GCC	75	25.48	24.30	25.65	24.57	0.00	0.00
GCC	76	24.90	24.83	25.69	24.57	0.00	0.00
GCC	77	24.97	24.69	25.50	24.83	0.00	0.00
GCC	78	24.81	25.17	25.23	24.80	0.00	0.00
GCC	79	23.91	25.81	24.93	25.34	0.00	0.00
GCC	80	24.61	25.35	25.06	24.98	0.00	0.00
GCC	81	24.25	25.79	24.75	25.21	0.00	0.00
GCC	82	24.81	25.34	24.95	24.89	0.00	0.00
GCC	83	24.01	25.11	25.10	25.78	0.00	0.00
GCC	84	24.29	24.91	25.63	25.17	0.00	0.00
GCC	85	24.73	24.04	25.13	26.10	0.00	0.00
GCC	86	25.01	24.48	25.49	25.02	0.00	0.00
GCC	87	25.29	24.23	24.84	25.64	0.00	0.00
GCC	88	25.99	24.45	24.60	24.96	0.00	0.00
GCC	89	25.71	24.97	24.61	24.70	0.00	0.00
GCC	90	25.22	24.53	25.05	25.20	0.00	0.00
GCC	91	24.93	25.01	25.22	24.83	0.00	0.00
GCC	92	25.10	24.56	25.61	24.73	0.00	0.00
GCC	93	24.49	24.65	25.24	25.62	0.00	0.00
GCC	94	24.57	24.37	26.10	24.95	0.00	0.00
GCC	95	24.77	24.58	25.87	24.77	0.00	0.00
GCC	96	24.21	24.51	26.03	25.26	0.00	0.00
GCC	97	24.66	24.49	26.08	24.77	0.00	0.00
GCC	98	24.23	24.87	25.55	25.35	0.00	0.00
GCC	99	25.26	23.96	25.48	25.30	0.00	0.00
GCC	100	25.07	24.43	25.19	25.31	0.00	0.00
GCC	101	24.39	24.34	25.34	25.92	0.00	0.00
GCC	102	25.34	24.41	25.60	24.65	0.00	0.00
GCC	103	25.39	24.54	25.04	25.03	0.00	0.00
GCC	104	25.42	23.96	25.36	25.25	0.00	0.00
GCC	105	25.83	24.03	24.97	25.17	0.00	0.00
GCC	106	26.16	24.58	24.81	24.46	0.00	0.00
GCC	107	25.37	24.70	25.77	24.16	0.00	0.00
GCC	108	25.82	24.70	25.58	23.91	0.00	0.00
GCC	109	25.58	24.85	25.06	24.51	0.00	0.00
GCC	110	25.76	24.34	25.21	24.69	0.00	0.00
GCC	111	25.38	24.87	25.27	24.48	0.00	0.00
GCC	112	24.82	24.57	25.57	25.04	0.00	0.00
GCC	113	25.22	24.73	25.27	24.78	0.00	0.00
GCC	114	24.97	24.15	25.51	25.37	0.00	0.00
GCC	115	25.46	24.75	25.01	24.78	0.00	0.00
GCC	116	25.23	24.26	25.04	25.47	0.00	0.00
GCC	117	24.99	23.94	25.35	25.72	0.00	0.00
GCC	118	24.97	23.78	25.25	26.00	0.00	0.00
GCC	119	25.28	24.19	24.88	25.64	0.00	0.00
GCC	120	25.01	23.88	26.07	25.03	0.00	0.00
GCC	121	24.98	24.26	25.53	25.23	0.00	0.00
GCC	122	24.64	23.90	26.02	25.44	0.00	0.00
GCC	123	24.54	24.72	26.19	24.55	0.00	0.00
GCC	124	25.18	24.19	25.98	24.65	0.00	0.00
GCC	125	25.46	24.13	25.36	25.05	0.00	0.00
GCC	126	25.21	24.69	25.47	24.64	0.00	0.00
GCC	127	24.58	25.07	25.61	24.74	0.00	0.00
GCC	128	24.34	24.44	25.92	25.31	0.00	0.00
GCC	129	25.25	24.93	25.35	24.48	0.00	0.00
GCC	130	25.61	25.20	24.57	24.62	0.00	0.00
GCC	131	25.14	24.56	25.26	25.04	0.00	0.00
GCC	132	24.50	25.21	24.86	25.44	0.00	0.00
GCC	133	25.01	24.88	25.07	25.05	0.00	0.00
GCC	134	24.66	24.99	25.03	25.32	0.00	0.00
GCC	135	24.34	25.28	25.23	25.14	0.00	0.00
GCC	136	25.13	25.07	25.05	24.75	0.00	0.00
GCC	137	24.94	25.46	25.16	24.43	0.00	0.00
GCC	138	24.79	24.87	25.18	25.16	0.00	0.00
GCC	139	24.21	25.48	25.75	24.56	0.00	0.00
GCC	140	24.45	25.39	25.78	24.39	0.00	0.00
GCC	141	24.70	25.16	25.17	24.97	0.00	0.00
GCC	142	25.13	24.85	25.12	24.90	0.00	0.00
GCC	143	24.66	25.43	25.20	24.70	0.00	0.00
GCC	144	25.59	24.90	25.16	24.36	0.00	0.00
GCC	145	25.32	24.14	26.18	24.37	0.00	0.00
GCC	146	25.04	24.72	25.32	24.92	0.00	0.00
GCC	147	25.47	24.64	25.30	24.59	0.00	0.00
GCC	148	25.85	24.10	25.71	24.34	0.00	0.00
GCC	149	25.82	24.39	25.19	24.59	0.00	0.00
GCC	150	25.89	23.99	25.84	24.28	0.00	0.00
GCC	151	25.27	24.37	25.29	25.07	0.00	0.00
GCC	152	25.52	24.67	24.98	24.84	0.00	0.00
GCC	153	24.79	24.35	25.58	25.27	0.00	0.00
GCC	154	25.66	24.20	25.40	24.75	0.00	0.00
GCC	155	24.81	25.02	25.12	25.05	0.00	0.00
GCC	156	24.58	24.95	25.13	25.34	0.00	0.00
GCC	157	24.41	24.34	25.62	25.63	0.00	0.00
GCC	158	23.89	25.11	25.60	25.39	0.00	0.00
GCC	159	23.03	24.58	26.70	25.69	0.00	0.00
GCC	160	23.40	24.70	25.90	26.00	0.00	0.00
GCC	161	22.97	24.82	26.48	25.73	0.00	0.00
GCC	162	22.31	24.81	27.18	25.71	0.00	0.00
GCC	163	22.45	24.72	27.09	25.75	0.00	0.00
GCC	164	21.99	24.44	27.45	26.12	0.00	0.00
GCC	165	21.18	23.64	28.81	26.37	0.00	0.00
GCC	166	20.65	23.31	29.48	26.56	0.00	0.00
GCC	167	20.01	22.57	31.22	26.20	0.00	0.00
GCC	168	20.49	21.29	31.92	26.31	0.00	0.00
GCC	169	19.88	19.30	34.26	26.55	0.00	0.00
GCC	170	20.54	17.00	35.88	26.58	0.00	0.00
GCC	171	21.83	15.34	35.01	27.82	0.00	0.00
GCC	172	24.12	13.36	34.67	27.84	0.00	0.00
GCC	173	27.81	12.39	33.27	26.54	0.00	0.00
GCC	174	29.46	12.61	31.42	26.51	0.00	0.00
GCC	175	31.74	12.30	29.24	26.72	0.00	0.00
GCC	176	32.27	12.95	26.85	27.93	0.00	0.00
GCC	177	31.43	13.75	27.28	27.55	0.00	0.00
GCC	178	30.79	14.37	28.10	26.74	0.00	0.00
GCC	179	29.79	13.41	29.76	27.03	0.00	0.00
GCC	180	28.55	12.68	30.63	28.14	0.00	0.00
GCC	181	27.02	12.23	30.53	30.23	0.00	0.00
GCC	182	26.16	11.97	29.55	32.32	0.00	0.00
GCC	183	24.87	13.39	27.98	33.76	0.00	0.00
GCC	184	23.66	15.33	27.05	33.96	0.00	0.00
GCC	185	21.54	17.30	27.34	33.83	0.00	0.00
GCC	186	21.18	19.29	26.80	32.74	0.00	0.00
GCC	187	21.08	19.39	26.66	32.88	0.00	0.00
GCC	188	21.30	20.18	25.46	33.06	0.00	0.00
GCC	189	22.04	19.55	25.21	33.19	0.00	0.00
GCC	190	23.51	19.04	24.66	32.79	0.00	0.00
GCC	191	25.39	18.60	23.60	32.41	0.00	0.00
GCC	192	25.57	19.25	22.76	32.42	0.00	0.00
GCC	193	26.10	20.61	21.48	31.81	0.00	0.00
GCC	194	27.24	21.91	20.96	29.89	0.00	0.00
GCC	195	27.16	22.35	20.45	30.04	0.00	0.00
GCC	196	27.60	22.85	20.30	29.24	0.00	0.00
GCC	197	28.91	22.41	20.27	28.41	0.00	0.00
GCC	198	29.27	22.25	19.82	28.66	0.00	0.00
GCC	199	29.43	21.07	19.96	29.54	0.00	0.00
GCC	200	30.58	20.21	19.49	29.71	0.00	0.00
GCC	201	30.65	19.74	19.81	29.80	0.00	0.00
GCC	202	30.22	19.09	20.26	30.42	0.00	0.00
GCC	203	28.78	20.17	21.08	29.97	0.00	0.00
GCC	204	29.92	20.30	20.24	29.55	0.00	0.00
GCC	205	29.30	19.59	20.06	31.04	0.00	0.00
GCC	206	29.67	19.39	20.63	30.30	0.00	0.00
GCC	207	29.53	19.16	21.39	29.92	0.00	0.00
GCC	208	28.02	20.60	22.51	28.87	0.00	0.00
GCC	209	27.67	20.85	22.23	29.25	0.00	0.00
GCC	210	28.13	20.57	23.55	27.75	0.00	0.00
GCC	211	26.43	20.60	24.67	28.30	0.00	0.00
GCC	212	27.75	22.65	22.54	27.06	0.00	0.00
GCC	213	27.49	22.40	23.32	26.79	0.00	0.00
GCC	214	24.58	21.73	26.08	27.61	0.00	0.00
GCC	215	25.92	23.96	23.49	26.63	0.00	0.00
GCC	216	25.98	22.81	25.94	25.27	0.00	0.00
GCC	217	25.44	24.49	23.74	26.33	0.00	0.00
GCC	218	25.79	22.36	26.03	25.82	0.00	0.00
GCC	219	25.34	23.92	23.80	26.93	0.00	0.00
GCC	220	26.33	22.94	24.37	26.36	0.00	0.00
GCC	221	25.96	24.43	24.16	25.45	0.00	0.00
GCC	222	25.36	22.56	25.31	26.78	0.00	0.00
GCC	223	24.87	23.96	24.99	26.17	0.00	0.00
GCC	224	26.35	23.19	25.16	25.31	0.00	0.00
GCC	225	25.82	23.89	25.30	24.98	0.00	0.00
GCC	226	25.55	23.34	25.48	25.63	0.00	0.00
GCC	227	26.37	24.00	24.58	25.05	0.00	0.00
GCC	228	27.36	24.14	22.79	25.71	0.00	0.00
GCC	229	26.58	24.16	24.18	25.08	0.00	0.00
GCC	230	26.56	23.70	24.50	25.23	0.00	0.00
GCC	231	26.20	23.74	25.70	24.37	0.00	0.00
GCC	232	26.76	23.33	25.02	24.89	0.00	0.00
GCC	233	25.93	24.29	23.48	26.31	0.00	0.00
GCC	234	25.34	22.78	25.01	26.86	0.00	0.00
GCC	235	26.71	22.27	24.05	26.97	0.00	0.00
GCC	236	26.31	22.42	23.67	27.60	0.00	0.00
GCC	237	25.90	23.13	24.43	26.54	0.00	0.00
GCC	238	26.14	22.47	23.79	27.60	0.00	0.00
GCC	239	26.08	24.39	23.65	25.87	0.00	0.00
GCC	240	26.16	22.73	26.47	24.63	0.00	0.00
GCC	241	25.38	22.74	24.26	27.62	0.00	0.00
GCC	242	25.88	24.08	24.57	25.47	0.00	0.00
GCC	243	26.14	22.79	25.03	26.04	0.00	0.00
GCC	244	26.70	23.31	23.98	26.00	0.00	0.00
GCC	245	26.69	22.72	24.10	26.49	0.00	0.00
GCC	246	26.29	22.83	24.26	26.63	0.00	0.00
GCC	247	27.22	23.49	22.97	26.33	0.00	0.00
GCC	248	27.68	23.32	24.03	24.97	0.00	0.00
GCC	249	28.57	21.81	22.83	26.79	0.00	0.00
GCC	250	26.12	23.96	24.28	25.64	0.00	0.00
GCC	251	27.18	23.15	23.34	26.34	0.00	0.00
GCC	252	27.14	22.39	24.10	26.37	0.00	0.00
GCC	253	26.79	21.76	24.54	26.90	0.00	0.00
GCC	254	27.01	22.63	23.77	26.59	0.00	0.00
GCC	255	27.80	22.63	22.73	26.84	0.00	0.00
GCC	256	27.21	24.32	22.96	25.50	0.00	0.00
GCC	257	27.74	21.58	24.04	26.64	0.00	0.00
GCC	258	27.53	22.53	21.94	27.99	0.00	0.00
GCC	259	28.61	22.83	22.53	26.04	0.00	0.00
GCC	260	28.39	22.42	23.07	26.11	0.00	0.00
GCC	261	27.79	21.81	24.62	25.77	0.00	0.00
GCC	262	28.09	23.51	22.61	25.79	0.00	0.00
GCC	263	26.76	22.85	23.73	26.65	0.00	0.00
GCC	264	28.70	21.99	22.43	26.88	0.00	0.00
GCC	265	28.21	23.07	22.73	25.99	0.00	0.00
GCC	266	27.81	23.50	23.56	25.13	0.00	0.00
GCC	267	28.14	24.21	21.54	26.12	0.00	0.00
GCC	268	29.06	21.32	23.21	26.40	0.00	0.00
GCC	269	28.90	22.13	22.81	26.15	0.00	0.00
GCC	270	28.92	23.51	22.57	24.99	0.00	0.00
GCC	271	28.07	22.78	23.61	25.53	0.00	0.00
GCC	272	29.52	22.29	21.77	26.42	0.00	0.00
GCC	273	29.64	22.91	22.71	24.73	0.00	0.00
GCC	274	30.11	21.00	23.06	25.82	0.00	0.00
GCC	275	29.22	20.80	22.96	27.03	0.00	0.00
GCC	276	29.89	22.64	22.11	25.35	0.00	0.00
GCC	277	28.89	22.86	21.64	26.60	0.00	0.00
GCC	278	29.61	22.07	22.64	25.69	0.00	0.00
GCC	279	30.45	20.55	22.77	26.23	0.00	0.00
GCC	280	29.68	22.56	20.50	27.26	0.00	0.00
GCC	281	30.74	21.94	21.18	26.14	0.00	0.00
GCC	282	29.70	21.55	22.04	26.71	0.00	0.00
GCC	283	30.00	23.48	20.54	25.98	0.00	0.00
GCC	284	30.89	20.97	21.07	27.07	0.00	0.00
GCC	285	30.47	21.09	20.93	27.50	0.00	0.00
GCC	286	31.05	21.20	20.53	27.22	0.00	0.00
GCC	287	31.53	20.98	19.93	27.56	0.00	0.00
GCC	288	31.26	20.94	22.88	24.92	0.00	0.00
GCC	289	32.90	21.00	20.40	25.70	0.00	0.00
GCC	290	30.85	22.26	20.24	26.64	0.00	0.00
GCC	291	31.16	21.48	20.59	26.76	0.00	0.00
GCC	292	32.29	19.87	19.59	28.25	0.00	0.00
GCC	293	30.84	22.35	19.44	27.37	0.00	0.00
GCC	294	30.42	21.05	20.59	27.93	0.00	0.00
GCC	295	33.33	22.55	18.30	25.82	0.00	0.00
GCC	296	31.42	21.07	19.85	27.66	0.00	0.00
GCC	297	32.53	20.43	19.19	27.86	0.00	0.00
GCC	298	32.20	21.76	18.26	27.77	0.00	0.00
GCC	299	33.46	20.17	18.48	27.88	0.00	0.00
GCC	300	32.22	21.09	19.77	26.92	0.00	0.00
GCC	301	30.98	20.61	18.44	29.96	0.00	0.00
GCC	302	31.53	21.44	16.42	30.61	0.00	0.00
GCC	303	31.25	19.67	19.07	30.00	0.00	0.00
GCC	304	31.94	21.13	17.38	29.55	0.00	0.00
GCC	305	31.11	20.23	19.09	29.57	0.00	0.00
GCC	306	31.97	20.21	18.42	29.40	0.00	0.00
GCC	307	33.54	21.02	16.21	29.22	0.00	0.00
GCC	308	30.44	20.21	18.15	31.19	0.00	0.00
GCC	309	31.46	20.18	17.47	30.89	0.00	0.00
GCC	310	31.83	20.15	17.90	30.12	0.00	0.00
GCC	311	29.86	21.19	17.05	31.90	0.00	0.00
GCC	312	33.26	20.91	14.63	31.20	0.00	0.00
GCC	313	30.76	19.92	17.03	32.29	0.00	0.00
GCC	314	30.76	20.98	16.88	31.38	0.00	0.00
GCC	315	31.44	18.30	17.79	32.46	0.00	0.00
GCC	316	30.54	17.88	18.22	33.36	0.00	0.00
GCC	317	30.32	19.44	14.95	35.30	0.00	0.00
GCC	318	32.16	18.20	15.35	34.28	0.00	0.00
GCC	319	31.01	18.11	17.34	33.54	0.00	0.00
GCC	320	30.21	19.31	15.19	35.30	0.00	0.00
GCC	321	29.91	18.18	15.80	36.11	0.00	0.00
GCC	322	30.74	21.25	15.01	33.00	0.00	0.00
GCC	323	29.25	17.59	18.16	34.99	0.00	0.00
GCC	324	28.97	17.81	16.70	36.52	0.00	0.00
GCC	325	29.37	19.09	17.60	33.93	0.00	0.00
GCC	326	34.62	18.21	14.93	32.24	0.00	0.00
GCC	327	31.27	17.58	16.48	34.67	0.00	0.00
GCC	328	30.90	15.90	16.54	36.67	0.00	0.00
GCC	329	27.81	19.86	15.75	36.58	0.00	0.00
GCC	330	29.72	15.30	16.79	38.19	0.00	0.00
GCC	331	27.04	18.24	19.20	35.52	0.00	0.00
GCC	332	26.92	17.89	17.04	38.16	0.00	0.00
GCC	333	27.34	19.48	18.35	34.83	0.00	0.00
GCC	334	28.51	15.27	19.76	36.46	0.00	0.00
GCC	335	26.54	12.94	23.25	37.28	0.00	0.00
GCC	336	24.76	14.39	16.27	44.58	0.00	0.00
GCC	337	34.09	12.12	17.68	36.11	0.00	0.00
GCC	338	29.65	12.40	18.06	39.89	0.00	0.00
GCC	339	26.47	14.41	23.53	35.59	0.00	0.00
GCC	340	28.89	13.02	20.32	37.78	0.00	0.00
GCC	341	32.85	12.27	18.05	36.82	0.00	0.00
GCC	342	25.97	16.28	16.28	41.47	0.00	0.00
GCC	343	29.61	13.73	19.31	37.34	0.00	0.00
GCC	344	29.63	14.81	21.30	34.26	0.00	0.00
GCC	345	24.21	13.16	17.89	44.74	0.00	0.00
GCC	346	28.65	14.04	25.15	32.16	0.00	0.00
GCC	347	33.55	16.77	20.00	29.68	0.00	0.00
GCC	348	30.50	12.77	16.31	40.43	0.00	0.00
GCC	349	29.13	14.17	15.75	40.94	0.00	0.00
GCC	350	27.35	15.38	23.08	34.19	0.00	0.00
GCC	351	26.42	16.98	22.64	33.96	0.00	0.00
GCC	352	28.87	13.40	23.71	34.02	0.00	0.00
GCC	353	29.35	16.30	16.30	38.04	0.00	0.00
GCC	354	30.23	18.60	18.60	32.56	0.00	0.00
GCC	355	33.75	21.25	13.75	31.25	0.00	0.00
GCC	356	29.33	24.00	20.00	26.67	0.00	0.00
GCC	357	19.72	21.13	21.13	38.03	0.00	0.00
GCC	358	22.39	14.93	28.36	34.33	0.00	0.00
GCC	359	25.00	10.94	25.00	39.06	0.00	0.00
GCC	360	22.41	13.79	31.03	32.76	0.00	0.00
GCC	361	27.27	20.00	21.82	30.91	0.00	0.00
GCC	362	30.61	18.37	22.45	28.57	0.00	0.00
GCC	363	26.53	6.12	32.65	34.69	0.00	0.00
GCC	364	26.09	15.22	21.74	36.96	0.00	0.00
GCC	365	26.19	26.19	23.81	23.81	0.00	0.00
GCC	366	30.00	20.00	20.00	30.00	0.00	0.00
GCC	367	30.77	25.64	17.95	25.64	0.00	0.00
GCC	368	32.43	16.22	16.22	35.14	0.00	0.00
GCC	369	30.00	16.67	13.33	40.00	0.00	0.00
GCC	370	37.93	17.24	27.59	17.24	0.00	0.00
GCC	371	22.22	11.11	44.44	22.22	0.00	0.00
GCC	372	29.63	25.93	11.11	33.33	0.00	0.00
GCC	373	30.77	19.23	34.62	15.38	0.00	0.00
GCC	374	32.00	40.00	8.00	20.00	0.00	0.00
GCC	375	20.00	12.00	32.00	36.00	0.00	0.00
GCC	376	16.67	20.83	37.50	25.00	0.00	0.00
GCC	377	25.00	25.00	16.67	33.33	0.00	0.00
GCC	378	33.33	16.67	41.67	8.33	0.00	0.00
GCC	379	47.83	13.04	13.04	26.09	0.00	0.00
GCC	380	18.18	31.82	18.18	31.82	0.00	0.00
GCC	381	50.00	15.00	25.00	10.00	0.00	0.00
GCC	382	35.00	10.00	10.00	45.00	0.00	0.00
GCC	383	36.84	21.05	26.32	15.79	0.00	0.00
GCC	384	21.05	26.32	15.79	36.84	0.00	0.00
GCC	385	38.89	27.78	16.67	16.67	0.00	0.00
GCC	386	44.44	5.56	33.33	16.67	0.00	0.00
GCC	387	11.76	17.65	23.53	47.06	0.00	0.00
GCC	388	41.18	17.65	5.88	35.29	0.00	0.00
GCC	389	23.53	23.53	35.29	17.65	0.00	0.00
GCC	390	0.00	35.29	23.53	41.18	0.00	0.00
GCC	391	33.33	20.00	20.00	26.67	0.00	0.00
GCC	392	40.00	26.67	6.67	26.67	0.00	0.00
GCC	393	28.57	21.43	21.43	28.57	0.00	0.00
GCC	394	14.29	14.29	35.71	35.71	0.00	0.00
GCC	395	25.00	16.67	16.67	41.67	0.00	0.00
GCC	396	16.67	25.00	25.00	33.33	0.00	0.00
GCC	397	45.45	9.09	27.27	18.18	0.00	0.00
GCC	398	22.22	22.22	11.11	44.44	0.00	0.00
GCC	399	44.44	22.22	22.22	11.11	0.00	0.00
GCC	400	22.22	11.11	22.22	44.44	0.00	0.00
GCC	401	0.00	57.14	42.86	0.00	0.00	0.00
GCC	402	33.33	16.67	16.67	33.33	0.00	0.00
GCC	403	33.33	50.00	16.67	0.00	0.00	0.00
GCC	404	16.67	0.00	33.33	50.00	0.00	0.00
GCC	405	33.33	16.67	16.67	33.33	0.00	0.00
GCC	406	20.00	20.00	20.00	40.00	0.00	0.00
GCC	407	40.00	20.00	20.00	20.00	0.00	0.00
GCC	408	20.00	20.00	40.00	20.00	0.00	0.00
GCC	409	40.00	0.00	20.00	40.00	0.00	0.00
GCC	410	20.00	0.00	60.00	20.00	0.00	0.00
GCC	411	25.00	25.00	25.00	25.00	0.00	0.00
GCC	412	0.00	50.00	25.00	25.00	0.00	0.00
GCC	413	50.00	50.00	0.00	0.00	0.00	0.00
GCC	414	0.00	0.00	50.00	50.00	0.00	0.00
GCC	415	25.00	0.00	50.00	25.00	0.00	0.00
GCC	416	25.00	25.00	25.00	25.00	0.00	0.00
GCC	417	0.00	25.00	50.00	25.00	0.00	0.00
GCC	418	0.00	0.00	25.00	75.00	0.00	0.00
GCC	419	25.00	50.00	0.00	25.00	0.00	0.00
GCC	420	50.00	0.00	50.00	0.00	0.00	0.00
GCC	421	25.00	25.00	50.00	0.00	0.00	0.00
GCC	422	0.00	0.00	75.00	25.00	0.00	0.00
GCC	423	50.00	25.00	25.00	0.00	0.00	0.00
GCC	424	0.00	50.00	25.00	25.00	0.00	0.00
GCC	425	25.00	0.00	50.00	25.00	0.00	0.00
GCC	426	25.00	25.00	50.00	0.00	0.00	0.00
GCC	427	25.00	25.00	25.00	25.00	0.00	0.00
GCC	428	25.00	25.00	0.00	50.00	0.00	0.00
GCC	429	0.00	50.00	0.00	50.00	0.00	0.00
GCC	430	0.00	75.00	0.00	25.00	0.00	0.00
GCC	431	0.00	50.00	25.00	25.00	0.00	0.00
GCC	432	25.00	0.00	50.00	25.00	0.00	0.00
GCC	433	25.00	25.00	0.00	50.00	0.00	0.00
GCC	434	0.00	25.00	25.00	50.00	0.00	0.00
GCC	435	25.00	50.00	25.00	0.00	0.00	0.00
GCC	436	25.00	25.00	0.00	50.00	0.00	0.00
GCC	437	50.00	25.00	25.00	0.00	0.00	0.00
GCC	438	50.00	0.00	50.00	0.00	0.00	0.00
GCC	439	0.00	50.00	0.00	50.00	0.00	0.00
GCC	440	50.00	25.00	25.00	0.00	0.00	0.00
GCC	441	25.00	25.00	50.00	0.00	0.00	0.00
GCC	442	0.00	25.00	50.00	25.00	0.00	0.00
GCC	443	0.00	25.00	0.00	75.00	0.00	0.00
GCC	444	25.00	25.00	25.00	25.00	0.00	0.00
GCC	445	50.00	25.00	0.00	25.00	0.00	0.00
GCC	446	0.00	25.00	0.00	75.00	0.00	0.00
GCC	447	25.00	50.00	25.00	0.00	0.00	0.00
GCC	448	0.00	50.00	0.00	50.00	0.00	0.00
GCC	449	0.00	50.00	25.00	25.00	0.00	0.00
GCC	450	0.00	0.00	25.00	75.00	0.00	0.00
GCC	451	25.00	25.00	25.00	25.00	0.00	0.00
GCC	452	25.00	0.00	0.00	75.00	0.00	0.00
GCC	453	25.00	25.00	50.00	0.00	0.00	0.00
GCC	454	0.00	50.00	0.00	50.00	0.00	0.00
GCC	455	0.00	25.00	75.00	0.00	0.00	0.00
GCC	456	25.00	25.00	0.00	50.00	0.00	0.00
GCC	457	50.00	25.00	25.00	0.00	0.00	0.00
GCC	458	25.00	0.00	75.00	0.00	0.00	0.00
GCC	459	50.00	0.00	0.00	50.00	0.00	0.00
GCC	460	50.00	0.00	0.00	50.00	0.00	0.00
GCC	461	50.00	50.00	0.00	0.00	0.00	0.00
